Name,Adress
Brand Gallery,"25/c gulzar tower, 1st floor, chawk bazar, chittagong"
Overstock bd,"House# 05, Road # 01, Section# 07, Mirpur-11, Dhaka-1216"
s.m.talukdar sewing,"Notun Bazar, Kacha Bazar Market, Vatara, Dhaka-1212 www.facebook.com/evalyviki/ E-mail - [email]"
Color Point Media Corporation,"180/4/B, Titas Road, East Rampura, East Rampura, Dhaka, Bangladesh"
Badsha Corporation,"Shop Number#9, Hair And Care, Main Road, Block#D, South Banasreee, Goran, Khilgaon, Dhaka"
Rajshahi Variety Store,"Kharkhari, Rajshahi, Bangladesh"
Lily Sports,"8, moulana bhasani Hokey stadium,dhaka-1000"
Daily Needs Super Shop,"Dhaka, Bangladesh"
Wear Bangladesh,"Section 7, Dhaka 1216, Bangladesh"
absolute iT,"SK Sharif Uddin Super Market (1st Floor)Shop No:92-113,Bogura."
LIKE LUNGI & COMBOL HOUSE,"Narsingdi Sadar Upazila, Bangladesh"
Islamia Computer Technology,"46, 48 New Elephant Rd, Dhaka 1205, Bangladesh"
MH Experience,"MH Center, Tulsiganga Bridge, Bogra - Santahar Rd, Naogaon 6500, Bangladesh"
Patwary Electronics,"Cumilla, Bangladesh."
Heya Enterprise,"8C6F+6J Bunagati, Bangladesh"
IT SOLDIER BD,"Shop No-73, Sena kollan Market, comilla Cantonment"
MA Garments,"Kushtia - Jhenaidah Hwy, ঝিনাইদহ 7300, Bangladesh"
Lesty Clothing,"55, Setu Building, Zoo Road, Mirpur-1, Dhaka"
Metroshine,"154 Motijheel Rd, 154 Motijheel Rd, Dhaka 1000, Bangladesh"
M/S Masud Enterprise,"Chittagong, Bangladesh"
Microtech Interactive Ltd.,"4th Floor, Suit #7 & 8,Mahatab Center 177 Shahid Nazrul Islam Sarani, BijoyNagar, 1000"
TAKSHAL.COM,"KA-11/2A, Havely Center, Level-5 Bashundhara R/A Main Road Dhaka-1229, Bangladesh"
Rasel Motors,"Rasel Motors, Tangail - Jamalpur Highway Opposite of Madhupur Upozila Health Complex, মধুপুর 1996, Bangladesh"
Dyu Publication,"1st Floor, Mozumdar House, 274/2 S J Jahanara Imam Sarani, Elephant Road, Dhaka-1205"
Mouse Potato,"10, Shekhertek-03, Adabor, Dhaka 1207"
XARID,"2/3 asek lane, Islampur Dhaka, Bangladesh"
baazaarr,"Middle paik para mirpur,1 dhaka-1216"
TisDif e-Card,"11/4 Free School street, Kathalbagan"
Tech Smart BD,"ঠিকানা: 216/2, Sheal Tech Sierra, 236 নিউ এলিফ্যান্ট রোড, ঢাকা 1205"
Milestone Chem,"2 Armenian Street, Armenian Plaza (2nd Floor), Dhaka-1100"
N.R Computer,"1029 Tat Bazar Market (Ground Floor), Bhulta, Rupganj, Narayanganj"
Z & F trading,"House 30, Road 5, Block G, Bonosree Rampura Dhaka 1219, Bangladesh"
SPICE'S WORLD,"Merul Badda, Merul Badda, Dhaka 1212, Bangladesh"
Wasiqa Enterprise,"144,145 co-operative market 2nd floor mirpur-1,Dhaka."
S.R CROCKERIES,"35,Udayan School Road,Munshi Market,Dhakshinkhan,Uttara,Dhaka-1230."
JH Brothers,"House 30, Road 5, Block G, Bonosree Rampura Dhaka 1219, Bangladesh"
Al Ansar Foods,"Al Ansar Foods, Dhaka - Demra Hwy, Dhaka 1361, Bangladesh"
SPRAY ROSE INTERNATIONAL,"Flat 2/A, House 36, Hazi Para, Uttar Badda."
Charmin Bangladesh,"Room no-207,2nd floor,48/A-B,purana paltan Dhaka-1000 ( baitul khan bhaban )"
J.S Trading,"Shop: 1A-014, DNCC Corner (1st Floor), Zone: A, West Court, Jamuna Future Park, Baridhara, Dhaka-1229"
M/S MA HARDWARE,"MSS/ Maa Hardware, Sharup Nagor, Near By Islam petroleum pump."
Gym World,"404/A, 3 floor, Anannya shopping complex, D,O,H,S , Baridhara, Dhaka_1206"
New Bangladesh V.I.P Sports,"New Market Overbridge, Chittagong, Bangladesh"
RBS Enterprise,"Gulistan Bus Stop, Banga Bandhu Ave, Dhaka, Bangladesh"
Evaly Food Express Dream Cafe Mirpur -1,"1/A/B 2nd Colony, Mazar Road, Mirpur -1 Dhaka-1216 opposite of Prime University, 1st floor of Shawpno Express Building."
Alzeena,"14/22 asad avenue Town hall , Mohammadpur , Dhaka, Bangladesh"
Noha Electric,"Kishoreganj, Bangladesh"
Alpha Motors,"1/1A,New Eskaton road, Dhaka ,Oriental Bangsal Motors Parts Market, Shop No B-2"
Global Hi Tech,"Shop-561, Level-5, Shyamoli Square, Mirpur Road, Dhaka, Bangladesh"
SA BD. DOT COM,"House# 05, Road # 01, Section# 07, Mirpur-11, Dhaka-1216"
Arosh,"Shop-33, Level-2,Block-D,Bashundhara city"
Dhrubok Books,https://www.facebook.com/dhrubok.books
Adarsha Mart (Regular Shop),"105 Manikdi Bazar Road, Dhaka, Bangladesh"
Lungi Para,"Kushia sadar, kushtia"
Zoomer Craft,"Raisa And Sikdar Tower, House 3/8, 60 Feet Road (Kamal Sarani), North Pirerbagh, Mirpur, Dhaka"
Gadget Sole,"Tokyo Square, Japan Garden City, Ring Road, Mohammadpur Dhaka, Bangladesh 1207"
ezadu.com.bd,"44/1,new market city complex, biswash builders, shop-08,4rth floor, Dhaka 1205 FB-page : Facebook.com/ezadu.com.bd Mob-01923909594"
Digital Locker House,"House#43, Shop#47, Alam Arcade Market, Gulshan 2 Circle, Dhaka-1212"
PRO BIKING GEARS,"Dhaka, Bangladesh"
M.H Leather and Footwear,"Hazaribagh, Bangladesh"
Abshara's BabyLand,"Urdu Road, Urdu Road, Dhaka, Bangladesh"
Stylist Sparrow ( Demo Shop ),"Dhaka, Bangladesh"
Smart Home,"Station Rd, Kishorganj, Bangladesh"
MAKING Eng.,Dhaka ( Very Fast delivery Any place)
M/S Sara Enterprise,circuit House aufside thakurgaon sadar
Gamer's Outlet BD,"Dhanu Haji road, Siddhirganj, Narayanganj"
AUSSIE WEAR,"Jalsha Market,Chittagong"
Bangla Mart,"156 Senpara, Mirpur-10"
RoniTech,"DEPZ HASHEM PLAZA, Ashulia, Savar, Dhaka."
Mr.Jeans Fashion,"Bandar,Narayanganj"
MAK CREATIVE,Feni
Fashion Club,Dhaka
Urban Touch,"Tongi BISCIC, Gazipur"
Mukta Timber & Furniture,"Dak bangla road, Chhagalnaiya, Feni 3910"
Oze Services,"Flat 2A ,House#2, Road#3, Block#D, Kaderabad housing Ltd. ,Katasur,Mohammadpur"
Golden Rose official store,"Nurjahan Sharif Plaza (5th Floor) 34, Purana Paltan, Dhaka-1000"
Lungi bazar,"shahzadpur, Sirajgonj, শাহজাদপুর, 6770"
Paramount general traders,32-33 chawk circular road Dhaka 1211
Dhaka trade international,53 Motijheel B/A Dhaka 1000
MM fashion & Beauty Store,Mirpur
DnM Outfit,"Akrain Bazar, Birulia, Savar, Dhaka"
Saurave Enterprise,"B-block, shajahanpur, Bogura"
The Meem Furniture,"Shatatkul Road,North Badda,Dhaka-1212"
Tailor,"CDA 23, House No 1/10, Agrabad Chittagong"
Ten11lounge,"M A Aziz Stadium Market East Side,Beside swimming pool,Kazir Dewri,ctg"
G Tag Solution,141/Faidabad main road mazar road Azampur Uttara Dhaka
Gadget Shop BD,Delivery Time 5 to 10 Days
"LA BOURSE PARIS Official Store, BD (A Concern of Mahabub Trade Int)","59/2, Purana Palton"
Tarango Mela,"44/2, Mohammadpur Housing limited, Mohamadpur,Dhaka"
ayaat.com.bd,"House-08,Ground Floor,Road-01,Block-B,Section -12,Mirpur,Dhaka-1216"
Selim Beej Bhander,"Jibannagar, Chuadanga"
Apon International,"8/A Kazi Alauddin Road, Bangshal, Dhaka-1100"
"Evaly Bullet Express Bengal Meat Sector 03, Uttara, Dhaka","House No. 34 Road No. 1, Sector No. -3, Jasimudden Ave, Uttara, dhaka"
"Evaly Bullet Express Bengal Meat Dhanmondi, Dhaka","H-55, R-4/A, Sat Moshjid Road, Dhanmondi, Dhaka-1209"
"Evaly Bullet Express Bengal Meat Banani, Dhaka","Block-K, Road No. 27, House-8, Banani, Dhaka-1213"
"Evaly Bullet Express Bengal Meat Moghbazar, Dhaka","79, Outer circular road, Moghbazar, Dhaka-1217"
"Evaly Bullet Express Bengal Meat Niketon, Dhaka","House no: 4/A/1, Road Number: 2, Niketon Gate: 1, Gulshan 1, Dhaka."
"Evaly Bullet Express Bengal Meat Kolabagan, Dhaka","Alta Plaza Market, Ground Floor, Shop No: 1/1, H-01, R- 10, Kalabagan, Dhanmondi, Dhaka- 1205"
"Evaly Bullet Express Bengal Meat Shantinagar, Dhaka","Green Astoria Park, 156 Shantinagar, Dhaka."
"Evaly Bullet Express Bengal Meat (DSS) Mirpur, Dhaka","586 Shawrapara, Begum Rokeya Sarani, Mirpur, Dhaka"
"Evaly Bullet Express Bengal Meat Sector 07, Uttara, Dhaka","House no 29, Sectore 07, Sonarga Jonopoth Road, Uttara, Dhaka-1230"
"Evaly Bullet Express Bengal Meat Bashundhara, Dhaka","Genius Shopping Centre Ltd. 24/4/A, Sarkar Market, Bashundhara Road, Badda, Dhaka-1229."
"Evaly Bullet Express Bengal Meat Taltola, Dhaka","960/385/B, Shahid Baki Road, Khilgaon, Taltola, Dhaka-1219"
"Evaly Bullet Express Bengal Meat Rupnagar, Dhaka","House no-1/1, Road no-30/ka Mirpur Rupnagar R/A Rupnagar, Dhaka"
Pure Distribution,"Banani Model Town, Banani Model Town, Dhaka, Bangladesh"
Reliance Technology,"Dhaka, Bangladesh"
Imran Enterprise BD,"153 Mitford Rd, 153 Mitford Rd, Dhaka, Bangladesh"
SmarTechX,www.facebook.com/smartechxbd/
KS Electronics & Gift Corner,Product Available আছে। প্রকারভেদে প্রোডাক্ট ডেলিভারি পেতে ১৫-২০ দিন সময় লাগতে পারে । Baridhara-DOHS.
NETCO,"218, New Elephant Road, Dhaka"
Tech Shop,"Shyamoli, Ring Road, Dhaka-1207"
D Care,"Bangladesh, Bangladesh"
Gulshan Packaging BD,"45-36, D.C,C Market, Kacha Bazar(Ground floor) Gulshan- 2,Dhaka 1212"
New Shuveccha Saree Bitan,"Gouripur Bazar,Daudkandi,Comilla"
zooIT,"Happy Arcade Shopping Mall, 2nd FLR, Suite 34, Holding 3 Rd No. 3, Dhaka 1205"
Cox Shutki & Motsho Bitan,"Cox's Bazar Sadar, Cox's Bazar"
AB Tech BD,"Wakil Tower, Ta-131, Gulshan Badda Link Rd, Dhaka 1212, Bangladesh"
M/S Lutfor Enterprise,"13/14,Masjid-Market,Bagerhat bazar, Munshiganj Sadar, Munshiganj, Dhaka"
Golden Technology,"SSK Road, Feni"
Freedom Fashion,"Gawair, Dakshinkhan,Dhaka"
planters.com.bd,Pabna
Quick Bazar BD,"36 Jigatola , Dhanmondi, dhaka, Bangladesh"
Adil Enterprise,"Shop No:123, 3rt Floor New Market Biswas Builders Dhaka-1205"
Vivian Mode,"56 panthapath, dhaka"
Fashion On Go,New Market City Complex 2nd Floor 111 Dhaka-1205
UK Belleza,"242 east kafrul, F#k6, Mitu Propertis, Dhaka cantonment"
Water Solution Bangladesh,"H-19, R-07, Pallabi, mirpur-12, Dhaka-1216, Bangladesh"
Winner Import & Export,"Box Tower,5th floor,Cheragali, Tongi,Gazipur"
Rupali Enterprise,"Baburbari, Rampal, Bagerhat"
HIGHWAY SERVICE CORPORATION,"HOUSE 12 ROAD 4 SENPARA PARBATA, MIRPUR-10, DHAKA-1216"
HeadLine,"11 Kalshi Rd, 11 Kalshi Rd, Dhaka 1216, Bangladesh"
Unicorn,"256 West Agargaon,Sher-E-Bangla Nagor,Dhaka-1207"
M R TRADE,"HOL:NO-432,BANGABARIA,NAOGAON"
Kazi Battery & Electronics,"Sadarpur, Sadarpur, Bangladesh"
ProGears,"1/2 kosaytuli lane, Bongsal Road, Dhaka-1100"
Finex BD,"L-5, H-15, R-13, S-11, Uttara"
City Handicrafts,"39/4, South Jatrabari(1st Floor), Dhaka-1204"
Lumens Electronics,"N.K. Super Market, Chariya Shikar, Salanga, Sirajganj - Chandaikona Rd, সিরাজগঞ্জ, Bangladesh"
JC STORE,"""Islambag, zia sarani Road, Dania, kadamtali, Dhaka South City Corporation,"""
Grieo Online Service,"House #8 (1st Floor), Road # 14, Dhanmondi, Dhaka-1209"
Nano Zoom,"Badda, Dhaka-1212"
DEMO SHOP,"Dhaka,Bangladesh"
Innovative Water Technology,"Mirpur 10, Shah Ali Bag, Dhaka, Bangladesh"
camera and gadget,Mirpur Shopping Center
PIE International Education,"House#114, Road#12, Block#E, Banani , Dhaka 1213"
Fitness plus Gym and health club,"Gulshan Branch : House 7A, Road 41, Gulshan 2, Dhaka 1212. Uttara Branch :SB Plaza, plot 37, Sector 3, uttara model town C /A. Dhaka 1230. Bangladesh."
OLIDA LEATHER CRAFTS & FOOTWEAR,"House-470, Road-6, Avenue-6, Mirpur DOHS, DHAKA-1216, Banglades."
Uni Plus Traders,"09 Zila Parishad Market(ext.), East Aganagar, Shuvadda, South Keraniganj, Dhaka"
ASIQ TELECOM,"Shop No# 71 (4th floor), Rajuk Commercial Complex, Sector #07, azampur, Uttara ,Dhaka"
M/S AMIR HASAN STORE,manikganj
Arena BD,"Shop- 418, New Super Market, Dhaka-1205"
PQ,"218/11 6th Floor, Begum Rokia Soroni, Main Road Mirpure, Dhaka"
DS COMPUTERS,"Feni, Feni, Bangladesh"
KT Footwear Bangladesh,"Dhaka, Bangladesh"
Red In Green,"House No #38, Road no #S/5, Block #F, Eastern Housing, Taltola Bazar, Pallabi, Dhaka 1216"
GRACY BAZAR,Ka-32 Shahjadpur Gulshan
Doctor shop Bd.com,"house no- 55, road-hazi din mohammad Avenue, Dhaka Uddan, Mohammadpur, Dhaka"
Jakkash,"Wazi Complex-31/C, Topkhana Road, Segun Bagicha, Dhaka-1000"
E Mart,Dhaka New Market City Complex 1205. 1st Floor
Laka Style,"sheha-Tanha place,5th floor,flat no-5/A. 149, East Jurain,daroga bari road,(near of Darus-Salam Masjid) Dhaka-1204"
Hello64.com,Dhaka
